الرمز	الاسم في الملفات	المحارف	الفئة	ملاحظة على التسمية	الاسم الاصطلاحي في علم الضبط	الاسم حسب كتابتها باللغة العربية	الاسم بحسب ضبط المصحف	الرمز في المصحف كتابة	الغرض في ضبط المصحف	الاسم في يونيكود	ترجمة الاسم الاصطلاحي في علم الضبط	ترجمة الاسم حسب كتابتها باللغة العربية	ترجمة الاسم بحسب ضبط المصحف	الغرض في ضبط المصحف (إنجليزي)
فتحة	fatha	U+064E	حركة	الفتحة والكسرة شكل مرسوم واحد؛ الاسم يأتي من موقع الشكل من الحرف لا من رسمه	الفَتْحَة (وتُسمَّى قديمًا النَّصْبَة)	أَلِف مُضْجَعَة فَوْق الحَرْف	حَرَكَة الحَرْف — لَمْ تُفْرَد بِاسْم في مُقَدِّمَة المُصْحَف	ـَ	الفتحة علامة تدل على حركة الحرف بالفتح.	ARABIC FATHA	The fathah (classically also al-nasbah)	A reclining alif above the letter	The letter's vowel — not separately named in the mushaf's own introduction	The mark for the short vowel a on the letter.
كسرة	kasra	U+0650	حركة	انظر الفتحة	الكَسْرَة (وتُسمَّى قديمًا الخَفْضَة)	أَلِف مُضْجَعَة تَحْت الحَرْف	حَرَكَة الحَرْف — لَمْ تُفْرَد بِاسْم في مُقَدِّمَة المُصْحَف	ـِ	الكسرة علامة تدل على حركة الحرف بالكسر.	ARABIC KASRA	The kasrah (classically also al-khafdah)	A reclining alif below the letter	The letter's vowel — not separately named in the mushaf's own introduction	The mark for the short vowel i on the letter.
ضمة	damma	U+064F	حركة	تشترك مع تنوين الضم في الرسم كذلك	الضَّمَّة (وتُسمَّى قديمًا الرَّفْعَة)	وَاو صَغِيرَة فَوْق الحَرْف	حَرَكَة الحَرْف — لَمْ تُفْرَد بِاسْم في مُقَدِّمَة المُصْحَف	ـُ	الضمة علامة تدل على حركة الحرف بالضم.	ARABIC DAMMA	The dammah (classically also al-raf'ah)	A small waw above the letter	The letter's vowel — not separately named in the mushaf's own introduction	The mark for the short vowel u on the letter.
سكون	sukun	U+0652 و U+06E1	حركة	له ترميزان: القياسي وترميز المجمع	السُّكُون — رَأْس الخَاء المُهْمَلَة	رَأْس خَاء بِلَا نُقْطَة	رَأْس خَاء صَغِيرَة دُون نُقْطَة	ـْ	السكون علامة تدل على سكون الحرف وإظهاره.	ARABIC SUKUN · ARABIC SMALL HIGH DOTLESS HEAD OF KHAH	The sukun — the head of an undotted kha	The head of a kha without its dot	The head of a small kha without a dot	Marks a letter that carries no vowel and is articulated clearly.
شدة	shadda	U+0651	حركة	تُفصل عن حركتها إلى علامتين وإن رُسمتا معاً	الشَّدَّة — رَأْس الشِّين (من «شَدِيد»)	رَأْس شِين بِلَا نُقَط	الشَّدَّة الدَّالَّة على الإِدْغَام	ـّ	الشدة علامة تدل على تشديد الحرف، أي إدغام الأول الساكن في الثاني المتحرك حتى ينطقا حرفًا واحدًا مشددًا.	ARABIC SHADDA	The shaddah — the head of a shin (from shadid)	The head of a shin without its dots	The shaddah indicating assimilation	Marks a doubled letter: the first, vowelless, is merged into the second and the two are pronounced as one stressed letter.
تنوين فتح	fathatan	U+064B و U+08F0	تنوين	U+08F0 هو التنوين المفتوح، إملاء هذه الطبعة لا خطأ ترميز	تَنْوِين النَّصْب — الفَتْحَتَان	أَلِفَان مُضْجَعَتَان فَوْق الحَرْف	الحَرَكَتَان: تَرْكِيبًا أو تَتَابُعًا	ـً	تنوين الفتح علامة تدل على التنوين المنصوب. وتركيب الحركتين يدل على إظهار التنوين، وتتابعهما مع تشديد الحرف التالي يدل على الإدغام الكامل، وتتابعهما دون تشديد يدل على الإدغام الناقص أو الإخفاء.	ARABIC FATHATAN · ARABIC OPEN FATHATAN	Tanwin al-nasb — the double fathah	Two reclining alifs above the letter	The two marks: stacked or staggered	Marks the an tanwin. Stacked marks signal izhar; staggered marks with a shaddah on the next letter signal complete idgham, and without one, incomplete idgham or ikhfa.
تنوين كسر	kasratan	U+064D و U+08F2	تنوين	—	تَنْوِين الخَفْض — الكَسْرَتَان	أَلِفَان مُضْجَعَتَان تَحْت الحَرْف	الحَرَكَتَان: تَرْكِيبًا أو تَتَابُعًا	ـٍ	تنوين الكسر علامة تدل على التنوين المخفوض. وتركيب الحركتين يدل على إظهار التنوين، وتتابعهما مع تشديد الحرف التالي يدل على الإدغام الكامل، وتتابعهما دون تشديد يدل على الإدغام الناقص أو الإخفاء.	ARABIC KASRATAN · ARABIC OPEN KASRATAN	Tanwin al-khafd — the double kasrah	Two reclining alifs below the letter	The two marks: stacked or staggered	Marks the in tanwin. Stacked marks signal izhar; staggered marks with a shaddah on the next letter signal complete idgham, and without one, incomplete idgham or ikhfa.
تنوين ضم	dammatan	U+064C و U+08F1	تنوين	—	تَنْوِين الرَّفْع — الضَّمَّتَان	وَاوَان صَغِيرَتَان فَوْق الحَرْف	الحَرَكَتَان: تَرْكِيبًا أو تَتَابُعًا	ـٌ	تنوين الضم علامة تدل على التنوين المرفوع. وتركيب الحركتين يدل على إظهار التنوين، وتتابعهما مع تشديد الحرف التالي يدل على الإدغام الكامل، وتتابعهما دون تشديد يدل على الإدغام الناقص أو الإخفاء.	ARABIC DAMMATAN · ARABIC OPEN DAMMATAN	Tanwin al-raf' — the double dammah	Two small waws above the letter	The two marks: stacked or staggered	Marks the un tanwin. Stacked marks signal izhar; staggered marks with a shaddah on the next letter signal complete idgham, and without one, incomplete idgham or ikhfa.
نقطة	dot	—	نقط	النقط عندنا علامات لا حبر، وهذا اختيار مخطط لا دعوى لغوية	نَقْط الإِعْجَام — النُّقْطَة	نُقْطَة وَاحِدَة	لَمْ تُذْكَر في مُقَدِّمَة المُصْحَف	نُقْطَة وَاحِدَة	النقطة نقطة واحدة فوق الحرف أو تحته تميزه عن الحرف الذي يشاركه في الرسم، مثل الباء والنون والجيم والخاء والذال.	no codepoint (part of the letter itself)	I'jam pointing — the single dot	A single dot	Not discussed in the mushaf's introduction	One dot, above or below, distinguishing a letter from the others that share its skeleton (ijam): baa, noon, jeem, khaa, dhaal.
نقطتان	two-dots	—	نقط	تُرسم شكلاً واحداً لا شكلين	نَقْط الإِعْجَام — النُّقْطَتَان	نُقْطَتَان مُتَّصِلَتَان	لَمْ تُذْكَر في مُقَدِّمَة المُصْحَف	نُقْطَتَان	النقطتان نقطتان فوق الحرف أو تحته تميزانه عن الحرف الذي يشاركه في الرسم، مثل التاء والياء والقاف.	no codepoint (part of the letter itself)	I'jam pointing — the double dot	Two joined dots	Not discussed in the mushaf's introduction	Two dots, above or below, distinguishing a letter from the others that share its skeleton (ijam): taa, yaa, qaaf.
