# General Arabic words that are written in English, per section 3.
#
# Section 3 decides whether a CONCEPT keeps its Arabic name. This table applies
# the same rule inside a compound name: the Quranic word is transliterated and
# the ordinary word beside it is translated. So المِيم الصَّغِيرَة is small_meem,
# not meem_saghirah — `saghirah` carries nothing that `small` does not, and a
# reader of either language loses by it.
#
# A word belongs here only when it is an ordinary Arabic word with a plain
# English equivalent. A technical term does not, however familiar it looks.
#
# The third column is the word's place in the English name:
#   word   stays where it stands       ثَلَاث نُقَط     → three_dots
#   head   moves to the end            عَلَامَة الوَقْف  → waqf_mark
#   with_head  translated only beside a head word, transliterated otherwise:
#          العَلَامَة الإِمْلَائِيَّة → orthographic_mark, but الرَّسْم الإِمْلَائِيّ → rasm_imlai,
#          the name every codebase already uses for the type of rasm
# A head is a noun that governs what follows it, so English puts it last. A
# chain of heads reverses: نَوْع عَلَامَة الوَقْف → waqf_mark_type.
#
# arabic	english	role
صغير	small	word
صغيرة	small	word
مستدير	rounded	word
مستطيل	rectangular	word
محذوف	omitted	word
محذوفة	omitted	word
صفر	zero	word
نقطة	dot	word
نقطتان	two_dots	word
ثلاث	three	word
نقط	dots	word
علامة	mark	head
خط	line	head
نوع	type	head
تقسيم	division	word
إملائي	orthographic	with_head
إملائية	orthographic	with_head
