كل صفحة من المصحف ملف مستقل. داخله طبقات: بعضها يحتوي بعضاً احتواءً تاماً، وبعضها يتقاطع دون احتواء. وعمود الوسم يذكر اسم العنصر كما هو مكتوب داخل ملفات SVG.									
العنصر	الوسم في الملف	مثال حقيقي من الملفات	ما هو	العدد في المصحف	يقع داخل	يحتوي	هل ينقسم؟	ما ينبغي الانتباه له	
الصفحة	svg[data-page]	"<svg data-mushaf=""hafs-kfqc"" data-qiraa=""asim"" data-riwaya=""hafs"" data-edition=""kfgqpc-1421"" data-riwaya-name-ar=""حفص عن عاصم"" data-ayah-numbering=""kufi"" data-ayah-total=""6236"" data-decomposition=""word"" data-page=""3"" viewBox=""0 0 345 550"">"	ورقة مطبوعة واحدة	604	هو الجذر	الأسطر والميداليات والرموز المستقلة	لا	الصفحة وحدة الملف؛ لا شيء يعبر من صفحة إلى أخرى	
السطر	g.line[data-line]	"<g class=""line"" data-line=""1"">"	سطر مطبوع واحد	9,046	الصفحة	مقاطع الآيات	لا	"خمسة عشر سطراً في الصفحة، وثمانية في الصفحتين الأولى والثانية. 
8,820 سطراً فيها كلمات، و226 أسطر عناوين وبسملات"	
مقطع الآية	g.ayah[data-aid][data-part]	"<g class=""ayah"" data-aid=""2:6"" data-marker=""mk-2-6"" data-part=""1"" data-ayah-parts=""2"">"	ما ظهر من آية واحدة في سطر واحد	13,489	السطر	الكلمات	هو نفسه ناتج انقسام	"ليس هو الآية.
الآية الممتدة على ثلاثة أسطر لها ثلاثة مقاطع منفصلة في الملف"	
الآية	لا وسم لها — هي مجموع مقاطعها ذوات data-aid الواحد	"الآية 2:6 في صفحة 3 مقطعان: 
<g class=""ayah"" data-aid=""2:6"" data-marker=""mk-2-6"" data-part=""1"" data-ayah-parts=""2"">
 ثم 
<g class=""ayah"" data-aid=""2:6"" data-marker=""mk-2-6"" data-part=""2"" data-ayah-parts=""2"">"	الآية كاملة	6,236	لا وجود لها في الملف كعنصر واحد	مقاطعها	نعم، تنقسم على الأسطر	"4,455 آية لها أكثر من مقطع. 
أطولها 2:282 في خمسة عشر مقطعاً، أي صفحة كاملة"	
الكلمة	g.word[data-wid]	"<g class=""word"" data-wid=""2:6:1"" data-uthmani=""إِنَّ"" data-rasm=""إن"" data-imlaei=""إِنَّ"" data-search=""إن"" data-qpc=""إِنَّ"">"	كلمة واحدة كما طُبعت	77,432	مقطع الآية	الأشكال المرسومة: حبر وعلامات	لا، أبداً	الوحدة الوحيدة التي لا تنقسم في الملف كله. هي مرساة العمل	
الشكل المرسوم	"path[data-kind=body] 
أو 
path[data-kind=mark]"	"حبر: 
<path data-kind=""body"" d=""M78.55 336.9..."" fill=""#231f20"" fill-rule=""evenodd""/>  
 وعلامة: 
<path data-kind=""mark"" data-mark=""kasra"" data-mark-family=""diacritic"" d=""M84.59 339.69..."" fill=""#231f20"" fill-rule=""evenodd""/>"	شكل واحد مرسوم	616,561	الكلمة، أو مستقل	لا شيء	لا	إما حبر حرف وإما علامة. لا ثالث لهما	
السورة	g.surah-name[data-sid]	"<g class=""surah-name"" data-sid=""2"" data-surah-name-ar=""البقرة"" data-surah-name-latin=""Al-Baqarah"" data-surah-name-en=""The Cow"" data-revelation-place=""madinah"" data-ayah-count=""286"">"	—	114	تعبر الصفحات	لا تحتوي شيئاً في الملف	نعم	لا تُمثل في الملف إلا ببانر اسمها في صفحة بدايتها	
البسملة	g.basmalah[data-sid]	"<g class=""basmalah"" data-sid=""2"" data-surah-name-ar=""البقرة"" data-surah-name-latin=""Al-Baqarah"" data-surah-name-en=""The Cow"" data-revelation-place=""madinah"" data-ayah-count=""286"">"	بانر مستقل	112	الصفحة	—	لا	غائبة في الفاتحة لأن بسملتها آية، وفي التوبة لأن لا بسملة فيها	
ميدالية رقم الآية	g.ayah-marker[id][data-aid]	"<g class=""ayah-marker"" id=""mk-2-16"" data-aid=""2:16"">"	الحلية والرقم	6,236	طبقة مستقلة فوق النص اسمها g#ayah_markers	حلية ورقم	لا	ليست داخل السطر ولا داخل الآية؛ ترتبط بآيتها بالمعرف فقط	
الجزء والحزب والنصف والربع	"data-juz-start 
و 
data-hizb-start
و
data-nisf-start
و
data-rub-start
على
g.ayah"	"<g class=""ayah"" data-aid=""78:1"" data-marker=""mk-78-1"" data-part=""1"" data-ayah-parts=""1"" data-juz-start=""30"" data-hizb-start=""59"" data-rub-start=""233"">"	حدود	30 و60 و60 و240	تُعلم على أول مقطع من الآية	لا شيء	—	"حدود لا حاويات.
واحد وأربعون حد ربع بلا رمز مرسوم، وكلها على رأس سورة فالبانر يقوم مقام الرمز"	
رمز الربع	g.hizb-mark[data-mark=hizb]	"<g class=""hizb-mark"" data-mark=""hizb"" data-aid=""2:75"" data-rub=""5"" data-rub-in-hizb=""1"" data-nisf=""1"" data-hizb=""2"" data-juz=""1"">"	حلية مستقلة	199	لا ينتمي لأي كلمة	—	لا	موجود في نص الكلمة لكنه ليس في حبرها.	
رمز السجدة وخطه	g.sajdah-mark[data-mark=sajdah]	"<g class=""sajdah-mark"" data-mark=""sajdah"" data-aid=""7:206"">"	رمز وخط	15 موضعاً في 30 شكلاً	لا ينتمي لأي كلمة	—	لا	مستقل تماماً عن نسيج الكلمات	
التداخل والتقاطع بين هذه العناصر									
العلاقة	نوعها	البيان	العدد المحقق						
الكلمة والسطر	احتواء تام	لا كلمة تنقسم على سطرين	77,432 من 77,432						
الآية والسطر	تقاطع	الآية تُقطع على الأسطر، والسطر لا يحتويها	6,236 آية تُمثل بـ 13,489 مقطعاً						
الآية والصفحة	احتواء تام	لا آية تعبر صفحتين	6,236 آية تساوي 6,236 زوجاً من آية وصفحة						
السورة والصفحة	تقاطع	السورة تبدأ وسط الصفحة وتنتهي وسط أخرى	114 سورة على 604 صفحات						
الجزء والآية	حد لا احتواء	الحد يُعلم على آية بعينها، لا على صفحة ولا على سطر	30 و60 و60 و240، كلها محققة						
العلامة والكلمة	انتماء منطقي لا هندسي	العلامة قد تُرسم فوق الكلمة المجاورة وتظل من كلمتها	مثاله تنوين رَأْفَةٌ في 24:2:12 صفحة 350						
الميدالية والنص	طبقتان منفصلتان	الميداليات كلها في طبقة واحدة أعلى الملف، خارج نسيج الأسطر	6,236 ميدالية						
ترتيب الكلمات	ترتيب الملف هو ترتيب القراءة	قراءة الملف من أوله إلى آخره تعطي ترتيب المصحف نفسه	8,820 سطراً من 8,820						
ترتيب الأشكال داخل الكلمة	غير مرتب	لا يصح استنتاج ترتيب العلامات من ترتيبها في الملف	19.5% فقط مرتبة من اليمين إلى اليسار						
الأحكام: ماذا عددناه حبراً وماذا عددناه علامة									
لو كان المعيار شكلاً مرسوماً مستقلاً لصار رأس الكاف علامة. ولو كان ما يميز الحرف لصارت النقط حبراً. الحد بين الحبر والعلامة في هذا العمل ليس قاعدة واحدة، بل أحكام أُفردت حالة حالة — وهذا بالضبط موضع المراجعة.									
#	الفئة	الحكم	التفصيل	المثال من المصحف	الموضع	العدد	القسم	سؤال للمختص	رأي المختص
ثانياً — تصنيف العناصر: ماذا عددناه حبراً وماذا عددناه علامة									
التصنيف يأخذ إحدى ست قيم ثابتة لا سابعة لها: حبر · علامة · عنصر مستقل · حبر غير مفكك · ترقيم · غير مصنف. وكل عنصر يظهر في ملفات المصحف مذكور أدناه بلا استثناء.									
العنصر	التصنيف	الفئة	موقعه في الوسوم	مثال من المصحف	الموضع	العدد	القسم	سؤال للمختص	رأي المختص
جسم الحرف	حبر	—	"path[data-kind=""body""]"	ذَٰلِكَ	2:2:1 صفحة 2	161,778	§6.5		
رأس الكاف	حبر	—	"path[data-kind=""body""] مستقل داخل صندوق الكاف"	ذَٰلِكَ: ثلاثة أشكال حبر — الذال، واللام والكاف موصولتان، ورأس الكاف	2:2:1 صفحة 2	كل كاف	§6.5	هل يصح عده من جسم الحرف؟ وهل له اسم اصطلاحي في علم الضبط؟	
كرسي الهمزة	حبر	—	"path[data-kind=""body""] بلا نقط"	أُو۟لَٰٓئِكَ	2:5:1 صفحة 2	—	§8.3	هل حذف النقط عن الكرسي مقصود في هذه الطبعة؟	
ألف واو الجماعة الصامتة	حبر	—	"path[data-kind=""body""]"	قَالُوا۟	2:70:1 صفحة 11	—	§9.11	الألف مرسومة حبراً وإن لم تُنطق؛ هل يوافق هذا؟	
نقطة	علامة	نقط	"path[data-mark=""dot""]"	ذَٰلِكَ: نقطة الذال	2:2:1 صفحة 2	63,611	§8.3	أخطر حكم في الملف: النقطة تغير الحرف نفسه (ب ت ث)، فهل يصح عدها من الضبط لا من الحرف؟	
نقطتان	علامة	نقط	"path[data-mark=""two-dots""]"	قَبْلِكَ: نقطتا القاف	2:4:9 صفحة 2	38,120	§8.3	تُرسم شكلاً واحداً لا شكلين	
ثلاث نقاط	علامة	نقط	"path[data-mark=""three-dots""]"	نقط الثاء والشين	—	3,538	§8.3	تُرسم شكلاً واحداً	
فتحة	علامة	حركة	"path[data-mark=""fatha""]"	ذَٰلِكَ	2:2:1 صفحة 2	123,054	§8.1	الفتحة والكسرة شكل واحد؛ الاسم من الموضع	
كسرة	علامة	حركة	"path[data-mark=""kasra""]"	ذَٰلِكَ	2:2:1 صفحة 2	46,069	§8.1		
ضمة	علامة	حركة	"path[data-mark=""damma""]"	حُجَّةُۢ	4:165:9 صفحة 104	37,454	§8.1		
سكون	علامة	حركة	"path[data-mark=""sukun""]"	أَيْدِيهِمْ	21:28:4 صفحة 324	37,148	§8.1		
شدة	علامة	حركة	"path[data-mark=""shadda""]"	إِنَّ	2:6:1 صفحة 3	22,678	§8.1	تُفصل عن حركتها إلى علامتين؛ هل هذا الصواب؟	
تنوين فتح	علامة	تنوين	"path[data-mark=""fathatan""]"	هُدࣰى	2:2:6 صفحة 2	3,635	§8.2		
تنوين كسر	علامة	تنوين	"path[data-mark=""kasratan""]"	ظُلُمَٰتࣲ	2:17:15 صفحة 4	2,534	§8.2		
تنوين ضم	علامة	تنوين	"path[data-mark=""dammatan""]"	رَأْفَةࣱ	24:2:12 صفحة 350	2,385	§8.2 و§9.9	قد تُرسم خارج صندوق كلمتها	
همزة	علامة	إملائية	"path[data-mark=""hamza""]"	إِنَّ	2:6:1 صفحة 3	16,388	§8.4	نفس الحبر همزة ضبط هنا وحرف هناك؛ هل يوافق الاصطلاح؟	
همزة الوصل (رأس صاد)	علامة	إملائية	"path[data-mark=""wasla""]"	ٱلَّذِينَ	2:6:2 صفحة 3	13,483	§8.4	هل تسميتها همزة وصل دقيقة أم رأس صاد أدق؟	
ألف خنجرية	علامة	إملائية	"path[data-mark=""small-alef""]"	ذَٰلِكَ	2:2:1 صفحة 2	9,726	§8.4		
مدة	علامة	إملائية	"path[data-mark=""maddah""]"	ٱلْـَٔاخِرَةُ	2:94:6 صفحة 15	5,376	§8.4		
واو صغيرة (صلة الهاء)	علامة	إملائية	"path[data-mark=""small-waw""]"	ظِلَٰلُهُۥ	16:48:10 صفحة 272	1,257	§9.10	تُرسم أقرب إلى الكلمة التالية؛ هل يُشكل ذلك على القارئ؟	
ياء صغيرة (صلة الهاء)	علامة	إملائية	"path[data-mark=""small-ya""]"	بِهِۦ	—	995	§9.10		
نون صغيرة	علامة	إملائية	"path[data-mark=""small-noon""]"	نُـۨجِى	21:88:7 صفحة 329	1	§9.1	الوحيدة بلا عائلة في السجل	
صفر مستدير	علامة	ضبط	"path[data-mark=""sifr-mustadir""]"	قَالُوا۟	2:70:1 صفحة 11	3,988	§8.5	دلالته: الحرف لا يُنطق أبداً	
صفر مستطيل	علامة	ضبط	"path[data-mark=""sifr-mustatil""]"	—	—	66	§8.5	دلالته: يُنطق وقفاً لا وصلاً. هل التفريق بينهما في الملف موافق للمصحف؟	
ميم الإقلاب	علامة	ضبط	"path[data-mark=""meem-iqlab""]"	حُجَّةُۢ و أُمَّةِۭ	4:165:9 صفحة 104 و4:41:6 صفحة 85	609: 510 عليا و99 سفلى	§9.7	هذه الطبعة تكتب حركة مفردة مع ميم، لا تنويناً. هل الوصف دقيق؟	
وقف جائز	علامة	وقف	"path[data-mark=""waqf-jaiz""]"	الرمز ۚ	—	2,083	§8.6	الوقف جائز	
الوصل أولى	علامة	وقف	"path[data-mark=""wasl-awla""]"	غِشَٰوَةࣱۖ	2:7:9 صفحة 3	1,651	§8.6	رمزها الصاد (صلى)، وسميناها بالفعل لا بالحرف. أي التسميتين أوضح؟	
الوقف أولى	علامة	وقف	"path[data-mark=""waqf-awla""]"	الرمز ۗ	—	511	§8.6	رمزها القاف (قلى)	
وقف لازم	علامة	وقف	"path[data-mark=""waqf-lazim""]"	الرمز ۘ	—	21	§8.6		
معانقة	علامة	وقف	"path[data-mark=""muanaqah""] و data-pair"	رَيْبَۛ ثم فِيهِۛ	2:2 صفحة 2	6 أشكال في 3 أزواج	§9.3	علامة واحدة تأتي مرتين، والوقف على إحداهما دون الأخرى	
وقف ممنوع (لا)	غير موجود	وقف	مسجل في السجل لكنه غير مُفعّل	الرمز ۙ	—	0	§8.6	صفر مرة في المصحف كله. هل غيابها صحيح في مصحف المدينة؟	
سكتة	علامة	علامة قراءة	"path[data-mark=""saktah""]"	عِوَجَاۜ	18:1 صفحة 293	5	§9.1	نفس الرمز يسمى سين قراءة في موضعين آخرين؛ هل التمييز بالموضع صحيح تجويدياً؟	
سين القراءة	علامة	علامة قراءة	"path[data-mark=""seen-reading""]"	وَيَبْصُۜطُ	2:245 صفحة 39	3	§9.1		
إمالة	علامة	علامة قراءة	"path[data-mark=""imalah""]"	مَجْر۪ىٰهَا	11:41 صفحة 226	1	§9.1		
إشمام	علامة	علامة قراءة	"path[data-mark=""ishmam""]"	تَأْمَ۬نَّا	12:11 صفحة 236	1	§9.1	نفس رمز التسهيل، والاسم من الموضع	
تسهيل	علامة	علامة قراءة	"path[data-mark=""tashil""]"	ءَا۬عْجَمِىࣱّ	41:44 صفحة 481	1	§9.1		
رمز السجدة	عنصر مستقل	سجدة	"path[data-mark=""sajdah-sign""] داخل g.sajdah-mark"	۩	7:206 صفحة 176	15.0	§9.5	لا ينتمي لأي كلمة	
خط السجدة	عنصر مستقل	سجدة	"path[data-mark=""sajdah-line""]"	الخط فوق موضع السجدة	7:206 صفحة 176	15	§9.5		
رمز الربع والحزب	عنصر مستقل	تقسيم	"path[data-mark=""hizb""] داخل g.hizb-mark"	۞	2:75 صفحة 13	199	§9.6	رمزه مكتوب في نص الكلمة وليس في حبرها؛ هل يُبقى أم يُخرج؟	
حبر عنوان السورة	حبر غير مفكك	—	"path[data-kind=""header-ink""] داخل g.surah-name"	بانر سورة البقرة	صفحة 2	2,300	§9.12	قرار مقصود: يُعرف ولا يُحلل. هل يُطلب تفكيكه لاحقاً؟	
حبر البسملة	حبر غير مفكك	—	"path[data-kind=""header-ink""] داخل g.basmalah"	بانر البسملة	صفحة 2	3,370	§9.12		
حلية رقم الآية	ترقيم	—	"path[data-kind=""ayah-marker-ornament""]"	الدائرة المزخرفة حول الرقم	كل صفحة	6,248	§6.5	12 منها حلي إطار في الصفحتين 1 و2 بلا آية	
رقم الآية	ترقيم	—	"path[data-kind=""ayah-number""]"	الرقم داخل الحلية	كل صفحة	6,236	§6.5		
علامة بلا اسم	غير مصنف	—	"path[data-kind=""mark""] بلا data-mark"	ٱلْحَمْدُ	1:2:1 صفحة 1	1	§10.5	سؤال مفتوح: ما هذه العلامة؟	
أشكال بلا تصنيف	غير مصنف	—	path بلا data-kind	زخارف صفحة خارج النص والميداليات	صفحة 17	4	§10.5	مررت كما هي من الفن الأصلي دون تصنيف	
ثالثاً — أحكام أخرى: حدود الكلمة والنص المخزن والحدود المعروفة									
أما قرارات التسمية فقد أُفردت في شيت مستقل اسمه مسرد المصطلحات.									
الفئة	الحكم	التفصيل	المثال من المصحف	الموضع	العدد	القسم	سؤال للمختص	رأي المختص	
حدود الكلمة	كلمة واحدة قد تحوي مسافة	الطباعة تفصل بين جزأيها، والعمل يعدها كلمة واحدة	إِلْ يَاسِينَ	37:130:3 صفحة 451	1	§9.4			
حدود الكلمة	الكلمة لا تنقسم على سطرين أبداً	لا كلمة يبدأ حبرها في سطر وينتهي في آخر	—	—	77,432 من 77,432	§5.4			
النص المخزن	عند الإقلاب يخالف النص المصادر الأخرى عمداً	نكتب حركة مفردة حيث تكتب المصادر تنويناً، مطابقةً للحبر المطبوع	حُجَّةُۢ	4:165:9 صفحة 104	609	§9.7	أيهما يُقدم: الحبر المطبوع أم الاصطلاح الشائع؟		
النص المخزن	التنوين المفتوح ليس خطأ ترميز	هو إملاء هذه الطبعة، ويظهر مربعات فارغة في الخطوط التي لا تدعمه	هُدࣰى	2:2:6 صفحة 2	6,643	§9.8			
حدود معروفة	طبقة تجميع الحروف ليست تقسيم حروف	لا يصح الاعتماد عليها في تهجئة الكلمة	ٱلصلوة: تُجمع خطأً، والتاء المربوطة بلا مجموعة	2:110:2 صفحة 17	156 كلمة تخطئ	§10.3			
حدود معروفة	ربط ميم الإقلاب بحركتها ناقص	في مئتين وسبعين موضعاً الحركة غير مربوطة بميمها	—	—	335 من 605 مربوطة	§10.4			
حدود معروفة	مجموعتا سجدة ناقصتان	الرمز والخط في مجموعتين منفصلتين تحملان رقمي آيتين مختلفتين	27:24 و27:26	صفحة 379 وصفحة 480	2	§10.6	أي الآيتين هي آية السجدة في كل موضع؟	FIXED	
