مسرد المصطلحات — ماذا سمينا كل شيء، ولماذا					
كل مصطلح يرد في هذا العمل مذكور هنا باسمه العربي، واسمه المكتوب فعلاً داخل الملفات، ومعناه. وحيث كانت التسمية اختياراً لا نقلاً، ذُكر ذلك في عمود الملاحظة.					
أولاً — مصطلحات البنية					
المصطلح عندنا	الاسم في الملفات	مقابله بالإنجليزية	المعنى	ملاحظة على التسمية	
الصفحة	svg[data-page]	page	ورقة مطبوعة واحدة، وهي ملف مستقل	—	
السطر	g.line	line	سطر مطبوع واحد	—	
مقطع الآية	g.ayah	ayah fragment	ما ظهر من آية واحدة في سطر واحد	سميناه مقطعاً لا آيةً، لأن الوسم لا يحمل الآية كاملة.	
الآية	لا وسم لها	ayah	مجموع مقاطعها ذوات المعرف الواحد	ليست عنصراً في الملف؛ هي مفهوم يُجمع من مقاطعه	
الكلمة	g.word	word	كلمة واحدة كما طُبعت		
الشكل المرسوم	path	path	شكل واحد مرسوم من الحبر	سميناه الشكل لا المسار، ليفهمه من لا خلفية برمجية له	
الحبر	"data-kind=""body"""	body	ما عددناه من جسم الحرف	مقابل body حرفياً هو الجسم، لكن الحبر أوضح في سياق المصحف	
العلامة	"data-kind=""mark"""	mark	ما عددناه ضبطاً أو نقطاً أو رمزاً	تشمل عندنا النقط أيضاً، وهو موضع مراجعة	
السورة	g.surah-name	surah name banner	بانر اسم السورة	الوسم يسمي البانر لا السورة؛ السورة نفسها لا تُمثل في الملف	
البسملة	g.basmalah	basmalah banner	بانر البسملة	—	
ميدالية رقم الآية	g.ayah-marker	ayah marker	الحلية والرقم في آخر الآية	سميناها ميدالية لا علامة، لأنها ليست من الضبط	
رمز الربع	g.hizb-mark	hizb mark	حلية الربع والحزب والجزء	الوسم يسميه hizb وإن كان يقف على الأرباع أيضاً	
رمز السجدة	g.sajdah-mark	sajdah mark	الرمز والخط معاً	—	
طبقة تجميع الحروف	g.ligature	ligature	مجموعة حروف موصولة كوحدة رسم	ليست تقسيم حروف ولا تهجئة؛ أداة مراجعة داخلية فقط، ومحذوفة من النسخة المنشورة	
ثانياً — مصطلحات النص والمعرفات					
المصطلح عندنا	الاسم في الملفات	مقابله بالإنجليزية	المعنى	ملاحظة على التسمية	
معرف الكلمة	data-wid	word id	سورة:آية:كلمة، من واحد	المفتاح الوحيد المضمون في العمل كله	
معرف الآية	data-aid	ayah id	سورة:آية	—	
معرف السورة	data-sid	surah id	رقم السورة	—	
النص العثماني	data-uthmani	uthmani	نص الطبعة نفسها بكامل الضبط	هو نص السجل المطابق للحبر	
